City,Date,Rate,State
Chennai,01-07-2002,20.06,Tamil Nadu
Chennai,01-08-2002,20.06,Tamil Nadu
Chennai,16-08-2002,19.86,Tamil Nadu
Chennai,01-09-2002,20.18,Tamil Nadu
Chennai,16-09-2002,20.55,Tamil Nadu
Chennai,01-10-2002,20.81,Tamil Nadu
Chennai,17-10-2002,21.16,Tamil Nadu
Chennai,16-11-2002,21.18,Tamil Nadu
Chennai,16-11-2002,20.43,Tamil Nadu
Chennai,01-12-2002,19.83,Tamil Nadu
Chennai,01-01-2003,21.38,Tamil Nadu
Chennai,03-01-2003,20.93,Tamil Nadu
Chennai,01-02-2003,21.78,Tamil Nadu
Chennai,01-03-2003,23.28,Tamil Nadu
Chennai,16-03-2003,24.28,Tamil Nadu
Chennai,01-04-2003,24.28,Tamil Nadu
Chennai,16-04-2003,23.55,Tamil Nadu
Chennai,26-04-2003,22.43,Tamil Nadu
Chennai,16-05-2003,21.38,Tamil Nadu
Chennai,01-06-2003,21.27,Tamil Nadu
Chennai,31-08-2003,22.67,Tamil Nadu
Chennai,16-10-2003,22,Tamil Nadu
Chennai,12-12-2003,23.11,Tamil Nadu
Chennai,31-12-2003,24.23,Tamil Nadu
Chennai,15-06-2004,25.35,Tamil Nadu
Chennai,31-07-2004,26.93,Tamil Nadu
Chennai,04-11-2004,29.3,Tamil Nadu
Chennai,01-04-2005,29.3,Tamil Nadu
Chennai,05-04-2005,29.3,Tamil Nadu
Chennai,20-06-2005,31.51,Tamil Nadu
Chennai,06-09-2005,33.72,Tamil Nadu
Chennai,05-06-2006,35.95,Tamil Nadu
Chennai,10-06-2006,35.51,Tamil Nadu
Chennai,20-06-2006,35.51,Tamil Nadu
Chennai,06-09-2006,33.72,Tamil Nadu
Chennai,30-11-2006,34.41,Tamil Nadu
Chennai,01-12-2006,34.41,Tamil Nadu
Chennai,16-02-2007,33.32,Tamil Nadu
Chennai,01-03-2007,33.31,Tamil Nadu
Chennai,16-05-2007,33.3,Tamil Nadu
Chennai,06-06-2007,33.3,Tamil Nadu
Chennai,15-02-2008,34.4,Tamil Nadu
Chennai,24-05-2008,34.44,Tamil Nadu
Chennai,06-06-2008,37.73,Tamil Nadu
Chennai,16-07-2008,37.13,Tamil Nadu
Chennai,06-11-2008,37.13,Tamil Nadu
Chennai,06-12-2008,34.98,Tamil Nadu
Chennai,29-01-2009,32.82,Tamil Nadu
Chennai,02-07-2009,34.98,Tamil Nadu
Chennai,27-02-2010,37.78,Tamil Nadu
Chennai,01-04-2010,38.05,Tamil Nadu
Chennai,26-06-2010,40.07,Tamil Nadu
Chennai,08-09-2010,40.16,Tamil Nadu
Chennai,02-11-2010,40.16,Tamil Nadu
Chennai,25-06-2011,43.8,Tamil Nadu
Chennai,01-07-2011,43.95,Tamil Nadu
Chennai,25-07-2012,43.83,Tamil Nadu
Chennai,01-08-2012,44.76,Tamil Nadu
Chennai,14-09-2012,49.98,Tamil Nadu
Chennai,27-10-2012,50.16,Tamil Nadu
Chennai,01-01-2013,50.13,Tamil Nadu
Chennai,18-01-2013,50.68,Tamil Nadu
Chennai,16-02-2013,51.23,Tamil Nadu
Chennai,23-03-2013,51.78,Tamil Nadu
Chennai,01-04-2013,51.78,Tamil Nadu
Chennai,11-05-2013,52.92,Tamil Nadu
Chennai,01-06-2013,53.53,Tamil Nadu
Chennai,02-07-2013,54.15,Tamil Nadu
Chennai,01-08-2013,54.76,Tamil Nadu
Chennai,01-09-2013,55.37,Tamil Nadu
Chennai,01-10-2013,56.01,Tamil Nadu
Chennai,01-11-2013,56.51,Tamil Nadu
Chennai,01-11-2013,56.61,Tamil Nadu
Chennai,01-12-2013,57.23,Tamil Nadu
Chennai,21-12-2013,57.32,Tamil Nadu
Chennai,04-01-2014,57.95,Tamil Nadu
